Title,Authors,Date of Publication,Links
Neutralizing IFNγ improves safety without compromising efficacy of CAR-T cell therapy in B-cell malignancies,Simona ManniFrancesca Del BufaloConcetta Quintarelli,2023-06-09,"<a href=""https://www.nature.com/articles/s41467-023-38723-y"" target=""_blank"">https://www.nature.com/articles/s41467-023-38723-y</a>"
Universal redirection of CAR T cells against solid tumours via membrane-inserted ligands for the CAR,Angela Q. ZhangAlexander HostetlerDarrell J. Irvine,2023-06-08,"<a href=""https://www.nature.com/articles/s41551-023-01048-8"" target=""_blank"">https://www.nature.com/articles/s41551-023-01048-8</a>"
Tumor-intrinsic sensitivity to the pro-apoptotic effects of IFN-γ is a major determinant of CD4+ CAR T-cell antitumor activity,Morgane BoulchMarine CazauxPhilippe Bousso,2023-05-29,"<a href=""https://www.nature.com/articles/s43018-023-00570-7"" target=""_blank"">https://www.nature.com/articles/s43018-023-00570-7</a>"
Post-translational covalent assembly of CAR and synNotch receptors for programmable antigen targeting,Elisa RuffoAdam A. ButchyJason Lohmueller,2023-05-09,"<a href=""https://www.nature.com/articles/s41467-023-37863-5"" target=""_blank"">https://www.nature.com/articles/s41467-023-37863-5</a>"
Anti-GD2 CAR-NKT cells in relapsed or refractory neuroblastoma: updated phase 1 trial interim results,Andras HeczeyXin XuLeonid S. Metelitsa,2023-05-15,"<a href=""https://www.nature.com/articles/s41591-023-02363-y"" target=""_blank"">https://www.nature.com/articles/s41591-023-02363-y</a>"
The IgG4 hinge with CD28 transmembrane domain improves VHH-based CAR T cells targeting a membrane-distal epitope of GPC1 in pancreatic cancer,Nan LiAlex QuanMitchell Ho,2023-04-08,"<a href=""https://www.nature.com/articles/s41467-023-37616-4"" target=""_blank"">https://www.nature.com/articles/s41467-023-37616-4</a>"
ST3GAL1 and βII-spectrin pathways control CAR T cell migration to target tumors,Yeonsun HongBrandon L. WallingMinsoo Kim,2023-04-17,"<a href=""https://www.nature.com/articles/s41590-023-01498-x"" target=""_blank"">https://www.nature.com/articles/s41590-023-01498-x</a>"
Author Correction: Deconvolution of clinical variance in CAR-T cell pharmacology and response,Daniel C. KirouacCole ZmurchokPeter W. Zandstra,2023-05-15,"<a href=""https://www.nature.com/articles/s41587-023-01816-6"" target=""_blank"">https://www.nature.com/articles/s41587-023-01816-6</a>"
CAR-neutrophil mediated delivery of tumor-microenvironment responsive nanodrugs for glioblastoma chemo-immunotherapy,Yun ChangXuechao CaiXiaoping Bao,2023-04-20,"<a href=""https://www.nature.com/articles/s41467-023-37872-4"" target=""_blank"">https://www.nature.com/articles/s41467-023-37872-4</a>"
CAR-T cells for solid tumors,N/A,2023-05-16,"<a href=""https://www.nature.com/articles/s41587-023-01803-x"" target=""_blank"">https://www.nature.com/articles/s41587-023-01803-x</a>"
Hypoimmune anti-CD19 chimeric antigen receptor T cells provide lasting tumor control in fully immunocompetent allogeneic humanized mice,Xiaomeng HuKarl MannerSonja Schrepfer,2023-04-10,"<a href=""https://www.nature.com/articles/s41467-023-37785-2"" target=""_blank"">https://www.nature.com/articles/s41467-023-37785-2</a>"
ALPL-1 is a target for chimeric antigen receptor therapy in osteosarcoma,Nadia MensaliHakan KöksalSébastien Wälchli,2023-06-08,"<a href=""https://www.nature.com/articles/s41467-023-39097-x"" target=""_blank"">https://www.nature.com/articles/s41467-023-39097-x</a>"
Cryo-EM structure of the folded-back state of human β-cardiac myosin,Alessandro GrinzatoDaniel AuguinJulien Robert-Paganin,2023-05-31,"<a href=""https://www.nature.com/articles/s41467-023-38698-w"" target=""_blank"">https://www.nature.com/articles/s41467-023-38698-w</a>"
First two patients receive CAR T cell therapy for HIV,Thiago Carvalho,2023-05-09,"<a href=""https://www.nature.com/articles/d41591-023-00042-6"" target=""_blank"">https://www.nature.com/articles/d41591-023-00042-6</a>"
CD4+ CAR T cells — more than helpers,M. Eric KohlerTerry J. Fry,2023-05-29,"<a href=""https://www.nature.com/articles/s43018-023-00567-2"" target=""_blank"">https://www.nature.com/articles/s43018-023-00567-2</a>"
Inducible expression of interleukin-12 augments the efficacy of affinity-tuned chimeric antigen receptors in murine solid tumor models,Yanping YangHuan YangMoonsoo M. Jin,2023-04-12,"<a href=""https://www.nature.com/articles/s41467-023-37646-y"" target=""_blank"">https://www.nature.com/articles/s41467-023-37646-y</a>"
Activation-inducible CAR expression enables precise control over engineered CAR T cell function,Simon P. FraessleClaudia TschulikMateusz P. Poltorak,2023-06-05,"<a href=""https://www.nature.com/articles/s42003-023-04978-w"" target=""_blank"">https://www.nature.com/articles/s42003-023-04978-w</a>"
Single-cell transcriptomic atlas-guided development of CAR-T cells for the treatment of acute myeloid leukemia,Adrian GottschlichMoritz ThomasSebastian Kobold,2023-03-13,"<a href=""https://www.nature.com/articles/s41587-023-01684-0"" target=""_blank"">https://www.nature.com/articles/s41587-023-01684-0</a>"
TET2 guards against unchecked BATF3-induced CAR T cell expansion,Nayan JainZeguo ZhaoMichel Sadelain,2023-02-08,"<a href=""https://www.nature.com/articles/s41586-022-05692-z"" target=""_blank"">https://www.nature.com/articles/s41586-022-05692-z</a>"
Enhancing CAR-T cell functionality in a patient-specific manner,David K. Y. ZhangKwasi Adu-BerchieDavid J. Mooney,2023-01-31,"<a href=""https://www.nature.com/articles/s41467-023-36126-7"" target=""_blank"">https://www.nature.com/articles/s41467-023-36126-7</a>"
Co-opting signalling molecules enables logic-gated control of CAR T cells,Aidan M. TousleyMaria Caterina RotirotiRobbie G. Majzner,2023-03-08,"<a href=""https://www.nature.com/articles/s41586-023-05778-2"" target=""_blank"">https://www.nature.com/articles/s41586-023-05778-2</a>"
A non-antibiotic-disrupted gut microbiome is associated with clinical responses to CD19-CAR-T cell cancer immunotherapy,Christoph K. Stein-ThoeringerNeeraj Y. SainiEran Elinav,2023-03-13,"<a href=""https://www.nature.com/articles/s41591-023-02234-6"" target=""_blank"">https://www.nature.com/articles/s41591-023-02234-6</a>"
Non-invasive activation of intratumoural gene editing for improved adoptive T-cell therapy in solid tumours,Xiaohong ChenShuang WangYuan Ping,2023-05-15,"<a href=""https://www.nature.com/articles/s41565-023-01378-3"" target=""_blank"">https://www.nature.com/articles/s41565-023-01378-3</a>"
Natural killer cells in antitumour adoptive cell immunotherapy,Tamara J. LaskowskiAlexander BiederstädtKatayoun Rezvani,2022-07-25,"<a href=""https://www.nature.com/articles/s41568-022-00491-0"" target=""_blank"">https://www.nature.com/articles/s41568-022-00491-0</a>"
A flavin-monooxygenase catalyzing oxepinone formation and the complete biosynthesis of vibralactone,Ke-Na FengYue ZhangYing Zeng,2023-06-10,"<a href=""https://www.nature.com/articles/s41467-023-39108-x"" target=""_blank"">https://www.nature.com/articles/s41467-023-39108-x</a>"
CAR T cells show promise in neuroblastoma,Karen  O’Leary,2023-04-17,"<a href=""https://www.nature.com/articles/d41591-023-00035-5"" target=""_blank"">https://www.nature.com/articles/d41591-023-00035-5</a>"
CAR T cells induce durable remission of neuroblastoma,David Killock,2023-04-20,"<a href=""https://www.nature.com/articles/s41571-023-00768-9"" target=""_blank"">https://www.nature.com/articles/s41571-023-00768-9</a>"
Targeting advanced prostate cancer with STEAP1 chimeric antigen receptor T cell and tumor-localized IL-12 immunotherapy,Vipul BhatiaNikhil V. KamatJohn K. Lee,2023-04-11,"<a href=""https://www.nature.com/articles/s41467-023-37874-2"" target=""_blank"">https://www.nature.com/articles/s41467-023-37874-2</a>"
Allogeneic BCMA-targeting CAR T cells in relapsed/refractory multiple myeloma: phase 1 UNIVERSAL trial interim results,Sham MailankodyJeffrey V. MatousShaji K. Kumar,2023-01-23,"<a href=""https://www.nature.com/articles/s41591-022-02182-7"" target=""_blank"">https://www.nature.com/articles/s41591-022-02182-7</a>"
Single-cell mapping of combinatorial target antigens for CAR switches using logic gates,Joonha KwonJunho KangJung Kyoon Choi,2023-02-16,"<a href=""https://www.nature.com/articles/s41587-023-01686-y"" target=""_blank"">https://www.nature.com/articles/s41587-023-01686-y</a>"
That new car smell has a whiff of health hazards,N/A,2023-04-12,"<a href=""https://www.nature.com/articles/d41586-023-01034-9"" target=""_blank"">https://www.nature.com/articles/d41586-023-01034-9</a>"
Synapse-tuned CARs enhance immune cell anti-tumor activity,Peter J. ChockleyJorge Ibanez-VegaStephen Gottschalk,2023-02-02,"<a href=""https://www.nature.com/articles/s41587-022-01650-2"" target=""_blank"">https://www.nature.com/articles/s41587-022-01650-2</a>"
Deconvolution of clinical variance in CAR-T cell pharmacology and response,Daniel C. KirouacCole ZmurchokPeter W. Zandstra,2023-02-27,"<a href=""https://www.nature.com/articles/s41587-023-01687-x"" target=""_blank"">https://www.nature.com/articles/s41587-023-01687-x</a>"
Publisher Correction: Allogeneic BCMA-targeting CAR T cells in relapsed/refractory multiple myeloma: phase 1 UNIVERSAL trial interim results,Sham MailankodyJeffrey V. MatousShaji K. Kumar,2023-03-17,"<a href=""https://www.nature.com/articles/s41591-023-02306-7"" target=""_blank"">https://www.nature.com/articles/s41591-023-02306-7</a>"
Remodelling of tumour microenvironment by microwave ablation potentiates immunotherapy of AXL-specific CAR T cells against non-small cell lung cancer,Bihui CaoManting LiuZhenfeng Zhang,2022-10-19,"<a href=""https://www.nature.com/articles/s41467-022-33968-5"" target=""_blank"">https://www.nature.com/articles/s41467-022-33968-5</a>"
Prognostic value of early bone marrow MRD status in CAR-T therapy for myeloma,Radhika BansalMizba BakshYi Lin,2023-04-05,"<a href=""https://www.nature.com/articles/s41408-023-00820-y"" target=""_blank"">https://www.nature.com/articles/s41408-023-00820-y</a>"
Peptide-mediated delivery of CRISPR enzymes for the efficient editing of primary human lymphocytes,Dana V. FossJoseph J. MuldoonRoss C. Wilson,2023-04-25,"<a href=""https://www.nature.com/articles/s41551-023-01032-2"" target=""_blank"">https://www.nature.com/articles/s41551-023-01032-2</a>"
Optimization of the proliferation and persistency of CAR T cells derived from human induced pluripotent stem cells,Tatsuki UedaSara ShiinaShin Kaneko,2022-12-12,"<a href=""https://www.nature.com/articles/s41551-022-00969-0"" target=""_blank"">https://www.nature.com/articles/s41551-022-00969-0</a>"
HBV reactivation in patients with chronic or resolved HBV infection following BCMA-targeted CAR-T cell therapy,Shan FuQiqi ZhangHe Huang,2023-03-31,"<a href=""https://www.nature.com/articles/s41409-023-01960-2"" target=""_blank"">https://www.nature.com/articles/s41409-023-01960-2</a>"
The effect of sustainable mobility transition policies on cumulative urban transport emissions and energy demand,Lisa WinklerDrew PearceOytun Babacan,2023-04-24,"<a href=""https://www.nature.com/articles/s41467-023-37728-x"" target=""_blank"">https://www.nature.com/articles/s41467-023-37728-x</a>"
National Nature Week in Britain,MAURICE BURTON,1963-06-22,"<a href=""https://www.nature.com/articles/1981131a0"" target=""_blank"">https://www.nature.com/articles/1981131a0</a>"
Single-cell profiling identifies pre-existing CD19-negative subclones in a B-ALL patient with CD19-negative relapse after CAR-T therapy,Tracy RabilloudDelphine PotierDominique Payet-Bornet,2021-02-08,"<a href=""https://www.nature.com/articles/s41467-021-21168-6"" target=""_blank"">https://www.nature.com/articles/s41467-021-21168-6</a>"
LINKing signaling domains to enhance CAR T cells,Philip BucherJudith Feucht,2023-04-27,"<a href=""https://www.nature.com/articles/s43018-023-00538-7"" target=""_blank"">https://www.nature.com/articles/s43018-023-00538-7</a>"
Massively parallel knock-in engineering of human T cells,Xiaoyun DaiJonathan J. ParkSidi Chen,2023-01-26,"<a href=""https://www.nature.com/articles/s41587-022-01639-x"" target=""_blank"">https://www.nature.com/articles/s41587-022-01639-x</a>"
A lentiviral vector for the production of T cells with an inducible transgene and a constitutively expressed tumour-targeting receptor,Patrick ReichenbachGreta Maria Paola Giordano AttianeseMelita Irving,2023-04-17,"<a href=""https://www.nature.com/articles/s41551-023-01013-5"" target=""_blank"">https://www.nature.com/articles/s41551-023-01013-5</a>"
Impact of different ventilation conditions on tobacco smoke-associated particulate matter emissions in a car cabin using the TAPaC platform,Lukas PittenDörthe BrüggmannDavid A. Groneberg,2023-05-22,"<a href=""https://www.nature.com/articles/s41598-023-35208-2"" target=""_blank"">https://www.nature.com/articles/s41598-023-35208-2</a>"
speedingCARs: accelerating the engineering of CAR T cells by signaling domain shuffling and single-cell sequencing,Rocío Castellanos-RuedaRaphaël B. Di RobertoSai T. Reddy,2022-11-02,"<a href=""https://www.nature.com/articles/s41467-022-34141-8"" target=""_blank"">https://www.nature.com/articles/s41467-022-34141-8</a>"
Long-term outcomes following CAR T cell therapy: what we know so far,Kathryn M. CappellJames N. Kochenderfer,2023-04-13,"<a href=""https://www.nature.com/articles/s41571-023-00754-1"" target=""_blank"">https://www.nature.com/articles/s41571-023-00754-1</a>"
A real-world comparison of tisagenlecleucel and axicabtagene ciloleucel CAR T cells in relapsed or refractory diffuse large B cell lymphoma,Emmanuel BachySteven Le GouillFranck Morschhauser,2022-09-22,"<a href=""https://www.nature.com/articles/s41591-022-01969-y"" target=""_blank"">https://www.nature.com/articles/s41591-022-01969-y</a>"
Anti-CD19 CAR T cell therapy for refractory systemic lupus erythematosus,Andreas MackensenFabian MüllerGeorg Schett,2022-09-15,"<a href=""https://www.nature.com/articles/s41591-022-02017-5"" target=""_blank"">https://www.nature.com/articles/s41591-022-02017-5</a>"
Leasing a Car.,Doroghazi RM.,N/A,"<a href=""https://pubmed.ncbi.nlm.nih.gov/31378320/"" target=""_blank"">https://pubmed.ncbi.nlm.nih.gov/31378320/</a>"
Extrication techniques of entrapped car crash victims: a scoping review.,"Santos Júnior H, Giacon-Arruda BCC, Larrosa S, Andrade AR, Teston EF, Ferreira Júnior MA.",N/A,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34807225/"" target=""_blank"">https://pubmed.ncbi.nlm.nih.gov/34807225/</a>"
Remote monitoring of in-car fridges.,[No authors listed],N/A,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34994442/"" target=""_blank"">https://pubmed.ncbi.nlm.nih.gov/34994442/</a>"
Car-seat test.,Stein N.,N/A,"<a href=""https://pubmed.ncbi.nlm.nih.gov/15121978/"" target=""_blank"">https://pubmed.ncbi.nlm.nih.gov/15121978/</a>"
The European New Car Assessment Programme: A historical review.,"van Ratingen M, Williams A, Lie A, Seeck A, Castaing P, Kolke R, Adriaenssens G, Miller A.",N/A,"<a href=""https://pubmed.ncbi.nlm.nih.gov/27140211/"" target=""_blank"">https://pubmed.ncbi.nlm.nih.gov/27140211/</a>"
A CNN-LSTM Car-Following Model Considering Generalization Ability.,"Qin P, Li H, Li Z, Guan W, He Y.",N/A,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36679458/"" target=""_blank"">https://pubmed.ncbi.nlm.nih.gov/36679458/</a>"
HapWheel: In-Car Infotainment System Feedback Using Haptic and Hovering Techniques.,"Quintal F, Lima M.",N/A,"<a href=""https://pubmed.ncbi.nlm.nih.gov/34236969/"" target=""_blank"">https://pubmed.ncbi.nlm.nih.gov/34236969/</a>"
"Fluoroscopy: Vintage Car, the Opportunity Knocks.","Xia Y, Li Q, Yarmus L, Wang K.",N/A,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36597200/"" target=""_blank"">https://pubmed.ncbi.nlm.nih.gov/36597200/</a>"
Part-Level Car Parsing and Reconstruction in Single Street View Images.,"Geng Q, Zhang H, Lu F, Huang X, Wang S, Zhou Z, Yang R.",N/A,"<a href=""https://pubmed.ncbi.nlm.nih.gov/33687835/"" target=""_blank"">https://pubmed.ncbi.nlm.nih.gov/33687835/</a>"
Effect of Five Driver's Behavior Characteristics on Car-Following Safety.,"Zhang J, Yang C, Zhang J, Ji H.",N/A,"<a href=""https://pubmed.ncbi.nlm.nih.gov/36612392/"" target=""_blank"">https://pubmed.ncbi.nlm.nih.gov/36612392/</a>"
